Christ the Redeemer,8,A giant statue of Jesus Christ on top of Mount Corcovado overlooking the city of Rio de Janeiro.
Sugarloaf Mountain,8,A mountain with two peaks offering panoramic views of the city of Rio de Janeiro.
Copacabana Beach,8,One of the most famous beaches in the world located in the Copacabana neighborhood of Rio de Janeiro.
Ipanema Beach,8,Another world-famous beach located in the Ipanema neighborhood of Rio de Janeiro.
The Maracanã Stadium,8,The largest stadium in Brazil and one of the largest in the world. It hosted the 2014 FIFA World Cup Final.
The Metropolitan Cathedral of São Sebastião,9,A modern cathedral with a striking glass facade.
The São Paulo Museum of Art,9,A museum with a large collection of European art as well as art from Brazil and other parts of the world.
The Ibirapuera Park,9,A large park with a variety of attractions including museums a planetarium and a Japanese garden.
The Paulista Avenue,9,A major avenue that is home to many businesses shops and restaurants.
The Mercado Municipal de São Paulo,9,A large market with a variety of fresh produce meats and cheeses.
The Serra do Cipó National Park,10,A national park with a variety of hiking trails waterfalls and caves.
The Pampulha Modern Ensemble,10,A group of modernist buildings designed by Oscar Niemeyer.
The Inhotim Botanical Garden,10,A botanical garden with a large collection of art and sculptures.
The Praça da Liberdade,10,A large square in the city center with a variety of historical buildings.
The Palácio da Alvorada,11,The official presidential palace of Brazil.
The Catedral de Brasília,11,A modern cathedral with a striking concrete facade.
The Palácio do Planalto,11,The seat of the Brazilian government.
The National Congress of Brazil,11,The legislative branch of the Brazilian government.
The Teatro Nacional Cláudio Santoro,11,A national theater with a variety of performances including opera ballet and theater.
The Encontro das Águas,12,A natural wonder where the Rio Negro and Solimões rivers meet.
The Amazon Rainforest,12,The largest rainforest in the world with a variety of wildlife including monkeys snakes and jaguars.
The Teatro Amazonas,12,A beautiful opera house built in the late 19th century.
The Mercado Adolpho Lisboa,12,A market with a variety of fresh produce meats and cheeses.
The Museu da Amazônia,12,A museum with exhibits on the Amazon rainforest.
The Boa Viagem Beach,13,One of the most popular beaches in Recife with white sand and clear water.
The Recife Antigo,13,The historic center of Recife with a variety of colonial buildings.
The Marco Zero,13,The zero point of all distances in Brazil.
The Forte do Brum,13,A 17th-century fort that offers panoramic views of the city.
The Museu do Homem do Nordeste,13,A museum with exhibits on the culture and history of the Northeast region of Brazil.
The Porto Alegre Zoo,14,A zoo with over 1500 animals from all over the world.
The Redenção Park,14,A large park with a variety of attractions including a lake a zoo and a planetarium.
The Mercado Público de Porto Alegre,14,A market with a variety of fresh produce meats and cheeses.
The Theatro São Pedro,14,An opera house built in the late 19th century.
The Fundação Iberê Camargo,14,A museum with exhibits on the work of Brazilian artist Iberê Camargo.
The Pelourinho,15,The historic center of Salvador with a variety of colonial buildings.
The Elevador Lacerda,15,A funicular that connects the upper and lower parts of the city.
The Mercado Modelo,15,A market with a variety of souvenirs handicrafts and food.
The Igreja do Bonfim,15,A church that is known for its black madonna.
The Pelourinho Museum,15,A museum with exhibits on the history of the Pelourinho.
Casbah of Algiers,1,A UNESCO World Heritage Site the Casbah of Algiers is a maze of narrow streets whitewashed houses and mosques.
Baie de l'Argent,1,A beautiful bay with clear turquoise water and white sand beaches.
Jugurtha Museum,1,A museum dedicated to the history of Algeria.
Luanda Tower,2,A 240-meter-tall tower with panoramic views of Luanda.
Kikombo Beach,2,A popular beach with clear water and white sand.
M'Banza Kongo,2,A UNESCO World Heritage Site M'Banza Kongo was the capital of the Kongo Kingdom.
Sydney Opera House,3,One of the most iconic buildings in the world the Sydney Opera House is a must-see for any visitor to Sydney.
Sydney Harbour Bridge,3,A world-famous landmark the Sydney Harbour Bridge is a must-climb for any visitor to Sydney.
Bondi Beach,3,One of the most popular beaches in the world Bondi Beach is a must-visit for any visitor to Sydney.
South Bank Parklands,4,A 75-hectare riverside parkland with gardens playgrounds a man-made beach a cable car and a variety of restaurants and bars.
Mount Coot-tha Botanic Gardens,4,A 180-hectare botanical garden with stunning views of the city.
Story Bridge,4,A 440-meter-long pedestrian and cyclist bridge that spans the Brisbane River.
Queen Street Mall,4,A pedestrian mall with over 700 shops restaurants and cafes.
Brisbane Powerhouse,4,A former power station that has been converted into a museum and arts center.
Kunsthistorisches Museum,5,One of the world's largest art museums with a collection of over 8000 paintings sculptures and other works of art.
Hofburg Palace,5,The former imperial palace of the Habsburgs now a museum and government complex.
St. Stephen's Cathedral,5,A 12th-century cathedral with a 137-meter-tall spire.
Prater amusement park,5,An amusement park with over 250 rides and attractions.
Flame Towers,6,A trio of skyscrapers that are the tallest buildings in Baku.
Icheri Sheher,6,The Old City of Baku a UNESCO World Heritage Site.
Gulustan Palace,6,A 17th-century palace that was once the summer residence of the khans of Azerbaijan.
Heydar Aliyev Center,6,A modern cultural center designed by Zaha Hadid.
Lalbagh Fort,7,A 17th-century fort that is now a museum.
Shaheed Minar,7,A 60-meter-tall minaret that was built to commemorate the victims of the Bangladesh Liberation War.
National Museum of Bangladesh,7,A museum with a collection of artifacts from Bangladesh's history and culture.
Dhaka Zoo,7,A zoo with over 2000 animals.
Alexander Nevsky Cathedral,16,A large Eastern Orthodox cathedral in the heart of Sofia Bulgaria.
Boyana Church,16,A 10th-century church with UNESCO World Heritage status located just outside Sofia.
Vitosha Mountain,16,A mountain range that rises to over 2200 meters above sea level just south of Sofia.
The National Museum of History,16,A museum that houses a collection of artifacts from Bulgaria's history dating back to the Stone Age.
The National Palace of Culture,16,A large cultural center that hosts concerts exhibitions and other events.
Mount Cameroon,17,The highest mountain in West Africa located in the Cameroon Highlands.
The Limbe Wildlife Centre,17,A wildlife conservation center that is home to a variety of animals including gorillas chimpanzees and monkeys.
The Bafut Palace,17,A traditional palace that is home to the Fon (chief) of the Bafut people.
The Nkondjock Waterfalls,17,A series of waterfalls located in the Nkondjock region of Cameroon.
The Campo Ma'an National Park,17,A national park that is home to a variety of animals including elephants lions and leopards.
Mount Royal,18,A large hill that overlooks Montreal.
The Notre-Dame Basilica,18,A Roman Catholic basilica that is one of the most popular tourist attractions in Montreal.
The Old Port of Montreal,18,A historic port that is now a popular tourist destination.
The Montreal Biodome,18,A museum that recreates four different ecosystems including a tropical rainforest a tundra and a desert.
The Montreal Museum of Fine Arts,18,An art museum that houses a collection of over 42000 works of art.
The Calgary Tower,19,A 604-meter-tall tower that offers panoramic views of the city.
The Glenbow Museum,19,A museum that houses a collection of artifacts from Western Canada's history.
The Royal Tyrrell Museum of Palaeontology,19,A museum that houses a collection of dinosaur fossils.
The Banff National Park,19,A national park that is home to a variety of wildlife including bears elk and wolves.
The Jasper National Park,19,A national park that is home to a variety of wildlife including bears elk and wolves.
The CN Tower,20,A 553.33-meter-tall communications and observation tower in downtown Toronto.
The Royal Ontario Museum,20,A museum that houses a collection of over 13 million objects including dinosaur fossils mummies and Chinese artifacts.
The Hockey Hall of Fame,20,A museum that is dedicated to the sport of hockey.
The Casa Loma,20,A Gothic Revival castle that was built in the early 20th century.
The Toronto Islands,20,A group of islands located in Lake Ontario that are home to a variety of parks beaches and restaurants.
The Bund,21,A waterfront area in central Shanghai that is home to a variety of historical buildings including the Oriental Pearl Tower.
The Yu Garden,21,A traditional Chinese garden that is one of the most popular tourist attractions in Shanghai.
The Shanghai Museum,21,A museum that houses a collection of over 120000 artifacts including Chinese ceramics bronzes and jade.
The Jin Mao Tower,21,A 421-meter-tall skyscraper that is the second tallest building in Shanghai.
The Oriental Pearl Tower,21,A 468-meter-tall TV tower that is one of the most iconic landmarks in Shanghai.
The Forbidden City,22,A former imperial palace that is now a museum.
The Temple of Heaven,22,A UNESCO World Heritage Site that was built in the 15th century as an altar for the worship of heaven.
The Great Wall of China,22,A series of fortifications that were built over centuries to protect China from invaders.
The Terracotta Army,22,A collection of over 8000 life-size terracotta soldiers that were buried with the first emperor of China.
The Summer Palace,22,A former imperial garden that is now a popular tourist destination.
Buddha Light Mountain,23,A Buddhist temple complex located in the Tianjin suburbs.
Five Great Avenues,23,A series of five wide avenues that intersect at the Tianjin city center.
Tianjin Eye,23,A giant Ferris wheel that offers panoramic views of the city.
Canton Tower,24,A 604-meter tall communications tower that offers panoramic views of Guangzhou.
Victoria Harbour,24,A natural harbor that is home to a number of historical buildings and attractions.
Lufeng Mountain,25,A mountain range that is home to a number of Buddhist temples and monasteries.
Wuhou Temple,26,A temple dedicated to the Chinese general Zhuge Liang.
Sun Yat-sen Mausoleum,26,The final resting place of Sun Yat-sen the founding father of the Republic of China.
Harbin Ice and Snow Festival,27,An annual winter festival that features ice sculptures snow sculptures and other winter activities.
West Lake,28,A large freshwater lake that is home to a number of temples pagodas and other historical buildings.
Lingshan Mountain,29,A mountain range that is home to a number of Buddhist temples and monasteries.
Qiongshan Island,30,An island located in the South China Sea that is known for its beautiful beaches and coral reefs.
Dianchi Lake,31,A large freshwater lake that is home to a number of temples pagodas and other historical buildings.
Hefei University,32,A public university located in Hefei.
Zhengyangmen,33,A city gate that is one of the most famous landmarks in Shijiazhuang.
Yellow Crane Tower,34,A pagoda that is one of the most famous landmarks in Changsha.
Jilin Provincial Museum,35,The Jilin Provincial Museum is a museum in Changchun Jilin China. It was founded in 1952 and is one of the largest museums in China. The museum has a collection of over 400000 artifacts including fossils ceramics bronzes and paintings.
Window of the World,36,Window of the World is a theme park in Shenzhen Guangdong China. It was opened in 1998 and is one of the largest theme parks in China. The park has over 130 miniature replicas of famous landmarks from around the world including the Eiffel Tower the Great Wall of China and the Statue of Liberty.
Jiefangbei,37,Jiefangbei is a commercial district in Chongqing Chongqing China. It is one of the most popular tourist destinations in Chongqing. The district is home to a number of shopping malls restaurants and bars. It is also a major transportation hub.
Yellow River Stone Forest,38,Yellow River Stone Forest is a natural wonder in Lanzhou Gansu China. It is a series of sandstone pillars that were formed by the erosion of the Yellow River. The stone forest is a popular tourist destination and is known for its unique beauty.
Purple Mountain Observatory,39,Purple Mountain Observatory is an astronomical observatory in Nanjing Jiangsu China. It is one of the oldest and most prestigious astronomical observatories in China. The observatory was founded in 1928 and is home to a number of telescopes and other astronomical instruments.
Dalian Golden Beach,40,Dalian Golden Beach is a popular tourist destination in Dalian Liaoning China. It is a long stretch of sandy beach that is perfect for swimming sunbathing and water sports. The beach is also home to a number of restaurants and bars.
Zhengzhou Yellow River Park,41,Zhengzhou Yellow River Park is a large public park in Zhengzhou Henan China. It is located on the banks of the Yellow River and is a popular spot for recreation and relaxation. The park has a number of attractions including a zoo an amusement park and a botanical garden.
Parque Arvi,42,Parque Arvi is a national park in Medellin Colombia. It is a popular tourist destination and is known for its lush vegetation and stunning views of the city. The park is home to a number of hiking trails waterfalls and birdwatching spots.
Monserrate,43,Monserrate is a mountain in Bogota Colombia. It is a popular tourist destination and is known for its stunning views of the city. The mountain is home to a number of religious sites including the Basilica of Our Lady of Monserrate.
Alcázar de Colón,44,Alcázar de Colón is a palace in Santo Domingo Dominican Republic. It was built in the 16th century by Christopher Columbus's son Diego Colón. The palace is now a museum and is home to a number of artifacts from the colonial period.
La Compania de Jesus Church,45,A Jesuit church built in the 17th century.
Mitad del Mundo,45,A monument marking the equator.
La Capilla del Hombre,45,A museum dedicated to the life and work of Ecuadorian artist Oswaldo Guayasamín.
Malecón 2000,45,A waterfront promenade with shops restaurants and bars.
Parque La Carolina,45,A large park with gardens playgrounds and a lake.
Malecón 2000,46,A waterfront promenade with shops restaurants and bars.
Parque Seminario,46,A park with a cathedral a museum and a library.
Museo Nahim Isaías,46,A museum of art and history.
Parque Histórico Guayaquil,46,A historical park with a replica of a colonial city.
Al-Azhar Mosque,47,One of the oldest and most important mosques in the world.
The Pyramids of Giza,47,A UNESCO World Heritage Site.
The Sphinx,47,A large limestone statue with the body of a lion and the head of a human.
The Egyptian Museum,47,A museum with a vast collection of Egyptian artifacts.
Bibliotheca Alexandrina,48,A modern library with a collection of over 8 million books.
The Graeco-Roman Museum,48,A museum with a collection of artifacts from ancient Greece and Rome.
The Kom El Shoqafa Catacombs,48,A UNESCO World Heritage Site.
The Citadel of Qaitbay,48,A 15th-century fortress.
The National Museum of Ethiopia,49,A museum with a collection of artifacts from Ethiopian history.
The Holy Trinity Cathedral,49,A cathedral built in the 19th century.
The Entoto Maryam Church,49,A church built in the 19th century.
The Merkato,49,A large market with a wide variety of goods.
The Senate Square,50,A public square with the Parliament House and the Uspenski Cathedral.
The Temppeliaukio Church,50,A church built into a rock.
The Kiasma Museum of Contemporary Art,50,A museum of contemporary art.
The Sibelius Monument,50,A monument to the Finnish composer Jean Sibelius.
The Eiffel Tower,51,A wrought-iron lattice tower on the Champ de Mars in Paris.
The Louvre Museum,51,An art museum with a vast collection of paintings sculptures and other works of art.
The Arc de Triomphe,51,A triumphal arch built to commemorate those who fought and died for France in the French Revolutionary and Napoleonic Wars.
The Palace of Versailles,51,A former royal palace located in Versailles about 20 kilometers west of Paris.
Fourvière Basilica,52,A Roman Catholic basilica located on the hill of Fourvière overlooking the city of Lyon.
Lyon Cathedral,52,A Gothic cathedral located in the heart of Lyon.
Place Bellecour,52,A large square in the center of Lyon home to the statue of Louis XIV.
Lyon Museum of Fine Arts,52,An art museum with a collection of over 40000 works of art.
The Old Town of Marseille,53,A historic district of Marseille home to narrow streets colorful houses and a variety of shops and restaurants.
The Notre-Dame de la Garde Basilica,53,A Roman Catholic basilica located on the hill of Notre-Dame de la Garde overlooking the city of Marseille.
The Vieux Port,53,The old port of Marseille a popular tourist destination with a variety of shops restaurants and cafes.
The Calanques,53,A series of limestone cliffs and coves located along the coast of Marseille.
The Narikala Fortress,54,A fortress located on the hill of Narikala overlooking the city of Tbilisi.
The Sameba Cathedral,54,The largest cathedral in Georgia located in Tbilisi.
The Sioni Cathedral,54,A 13th-century cathedral located in Tbilisi.
The Bridge of Peace,54,A pedestrian bridge located in Tbilisi connecting the Old Town with the new city.
The Mercedes-Benz Museum,55,A museum dedicated to the history of the Mercedes-Benz automobile company.
The Porsche Museum,55,A museum dedicated to the history of the Porsche automobile company.
The Wilhelma Zoo,55,A zoo located in Stuttgart home to over 1100 species of animals.
The Hohenheim Castle,55,A castle located in Stuttgart built in the 11th century.
Alster,56,A navigable lake in the heart of Hamburg surrounded by parks and gardens.
Miniatur Wunderland,56,The world's largest model railway with over 1000 trains and 15000 buildings.
St. Michael's Church,56,A 17th-century Lutheran church with a 132-meter-high tower.
The Speicherstadt,56,A UNESCO World Heritage Site consisting of a complex of warehouses built in the 19th century.
The Elbphilharmonie,56,A modern concert hall with a striking glass facade.
The Kunsthalle Hamburg,56,An art museum with a collection of over 70000 works of art.
The Planten un Blomen Park,56,A 45-hectare park with gardens greenhouses and a Japanese garden.
The Zoo Hamburg,56,A zoo with over 3500 animals from all over the world.
The Rhine Tower,57,A 240-meter-high communications tower with a viewing platform offering panoramic views of the city.
The Königsallee,57,A luxury shopping street lined with high-end boutiques and department stores.
The Hofgarten,57,A 34-hectare park with a lake gardens and a rose garden.
The Japanese Garden,57,A traditional Japanese garden with a tea house and a waterfall.
The Museum Kunstpalast,57,An art museum with a collection of over 70000 works of art.
The NRW-Forum Düsseldorf,57,A contemporary art museum with a focus on international art.
The Aquazoo Löbbecke Museum,57,A natural history museum with a focus on aquatic life.
The National Palace of Culture,58,A 238-meter-high skyscraper with a viewing platform offering panoramic views of the city.
The Central Park,58,A 20-hectare park with gardens a lake and a children's playground.
The National Museum of History,58,A museum with a collection of artifacts from Guatemala's history.
The Ixchel Museum of Indigenous Textiles and Clothing,58,A museum with a collection of indigenous textiles and clothing from Guatemala.
The Museum of Modern Art,58,A museum with a collection of modern and contemporary art.
The National Museum of Anthropology,58,A museum with a collection of artifacts from Guatemala's pre-Columbian history.
The National Museum of Archaeology and Ethnology,58,A museum with a collection of artifacts from Guatemala's archaeological and ethnographic history.
The Red Fort,59,A 17th-century fort that was once the seat of the Mughal Empire.
The Jama Masjid,59,A 17th-century mosque that is one of the largest in India.
The Akshardham Temple,59,A 20th-century Hindu temple that is one of the largest in India.
The Lotus Temple,59,A 20th-century Baha'i temple that is one of the most iconic buildings in Delhi.
The Qutub Minar,59,A 13th-century tower that is one of the tallest in India.
The Humayun's Tomb,59,A 16th-century mausoleum that is one of the most important Mughal monuments.
The Gandhi Smriti,59,A museum dedicated to the life of Mahatma Gandhi.
The Gateway of India,60,A 20th-century triumphal arch that was built to commemorate the visit of King George V and Queen Mary to India.
The Taj Mahal,60,A 17th-century mausoleum that is one of the most iconic buildings in the world.
The Elephanta Caves,60,A group of 7th-century caves that are home to some of the most impressive Hindu and Buddhist sculptures in India.
The Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,60,A museum with a collection of over 200000 artifacts from India and around the world.
The J.W. Marriott Marquis Mumbai,60,A 57-story hotel that is one of the tallest buildings in India.
The Nariman Point,60,A financial district that is home to some of the tallest buildings in India.
Vijaynagar Fort,61,A 16th-century fort complex with palaces temples and a museum.
Lalbagh Botanical Garden,61,A 19th-century garden with over 10000 species of plants.
Tipu Sultan's Summer Palace,61,A 19th-century palace with a museum on the life of Tipu Sultan.
Gol Gumbaz,62,A 17th-century mausoleum with a 170-foot-high dome.
Charminar,62,A 16th-century mosque with four minarets.
Qutub Shahi Tombs,62,A 16th-century necropolis with 7 tombs.
Marina Beach,63,A 10-kilometer-long beach.
Fort St. George,63,A 17th-century fort with a museum.
Brihadeeswarar Temple,63,A 11th-century temple with a 135-foot-high tower.
Agumbe Rainforest,64,A tropical rainforest with over 1000 species of plants and animals.
Rajgad Fort,64,A 14th-century fort with a museum.
Osmanabad Fort,64,A 15th-century fort with a museum.
Hussain Sagar Lake,65,A lake with a 30-foot-high statue of Mahatma Gandhi.
Sabarmati Ashram,65,An ashram where Mahatma Gandhi lived and worked.
Ahmedabad Gate,65,A 17th-century gate with a museum.
Amber Fort,66,A 16th-century fort complex with palaces temples and a museum.
Hawa Mahal,66,A 18th-century palace with a facade of 953 windows.
Jantar Mantar,66,An astronomical observatory with 19 instruments.
Agra Fort,67,A UNESCO World Heritage Site Agra Fort is one of the most popular tourist destinations in India. It was built by Mughal emperor Akbar in the 16th century and is known for its intricate architecture and beautiful gardens.
Jama Masjid,67,One of the largest mosques in India Jama Masjid is a must-see for any visitor to Lucknow. It was built by Mughal emperor Shah Jahan in the 17th century and is known for its stunning architecture and towering minarets.
Chota Imambara,67,Also known as the Asifi Imambara Chota Imambara is a beautiful mausoleum that was built in the 19th century. It is known for its intricate latticework and intricate chandeliers.
Bibi Ka Maqbara,67,A mausoleum built by Mughal emperor Aurangzeb in the 17th century Bibi Ka Maqbara is often compared to the Taj Mahal. It is known for its beautiful gardens and white marble domes.
Gandhi Ghat,67,A memorial to Mahatma Gandhi Gandhi Ghat is a popular tourist destination in Lucknow. It is known for its peaceful atmosphere and stunning views of the Ganges River.
Istiqlal Mosque,68,The largest mosque in Indonesia Istiqlal Mosque is a must-see for any visitor to Jakarta. It was built in the 1970s and is known for its towering minarets and spacious interior.
National Monument,68,A monument that commemorates the Indonesian struggle for independence National Monument is a popular tourist destination in Jakarta. It is known for its towering obelisk and beautiful gardens.
Thamrin City,68,A shopping mall and entertainment complex Thamrin City is a popular tourist destination in Jakarta. It is known for its wide variety of shops and restaurants as well as its rooftop garden with stunning views of the city.
Kota Tua,68,A historic district in Jakarta Kota Tua is a popular tourist destination for its colonial architecture and Dutch colonial heritage. It is known for its narrow streets canals and old buildings.
Surabaya Zoo,69,One of the largest zoos in Indonesia Surabaya Zoo is a popular tourist destination for families. It is home to over 3500 animals from all over the world.
Gedung Negara Grahadi,69,A government building that was once the residence of the Dutch governor-general Gedung Negara Grahadi is a popular tourist destination in Surabaya. It is known for its beautiful architecture and its collection of art and historical artifacts.
Tugu Pahlawan,69,A monument that commemorates the heroes of the Battle of Surabaya Tugu Pahlawan is a popular tourist destination in Surabaya. It is known for its towering spire and its beautiful gardens.
Kampung Arab,69,A historic neighborhood in Surabaya Kampung Arab is a popular tourist destination for its Islamic culture and architecture. It is known for its narrow streets mosques and traditional shops.
Fort Rotterdam,70,A Dutch fort that was built in the 17th century Fort Rotterdam is a popular tourist destination in Makassar. It is known for its beautiful architecture and its views of the city.
Monumen Mandala,70,A monument that commemorates the Indonesian military's victory in the Battle of Mandala Monumen Mandala is a popular tourist destination in Makassar. It is known for its towering obelisk and its beautiful gardens.
Losari Beach,70,A popular beach in Makassar Losari Beach is a popular tourist destination for swimming sunbathing and surfing. It is known for its white sand clear waters and lively atmosphere.
Benteng Somba Opu,70,A 16th-century fort that was built by the Gowa Kingdom Benteng Somba Opu is a popular tourist destination in Makassar. It is known for its beautiful architecture and its views of the city.
Golestan Palace,71,A UNESCO World Heritage Site Golestan Palace is one of the most popular tourist destinations in Tehran. It was built by Qajar kings in the 18th and 19th centuries and is known for its intricate architecture and beautiful gardens.
Azadi Tower,71,A 435-meter-tall tower that was built in the 1970s Azadi Tower is a popular tourist destination in Tehran. It is known for its stunning views of the city and its symbolic importance as a symbol of Iran's independence.
Mausoleum of Ruhollah Khomeini,71,The final resting place of the founder of the Islamic Republic of Iran
Imam Reza Shrine,72,The Imam Reza Shrine is a mosque and the holiest site in Shia Islam outside of Mecca.
Azerbaijan Carpet Museum,73,The Azerbaijan Carpet Museum is a museum in Tabriz Iran dedicated to the art of carpet-weaving.
Al-Mutanabbi Street,74,Al-Mutanabbi Street is a famous street in Baghdad Iraq named after the 10th-century poet Abu al-Tayyib al-Mutanabbi.
Al-Nuri Mosque,75,The Al-Nuri Mosque is a mosque in Mosul Iraq that was once home to the Great Mosque of al-Nuri which was destroyed by ISIS in 2017.
Colosseum,76,The Colosseum is an oval amphitheater in the center of the city of Rome Italy. It was built of concrete and stone and was used for gladiatorial contests and public spectacles.
Duomo di Milano,77,The Duomo di Milano is a cathedral in Milan Italy. It is the largest church in Italy and the fifth largest cathedral in the world.
Felix Houphouët-Boigny Stadium,78,A large multi-purpose stadium in Abidjan Ivory Coast. It is the largest stadium in the country and is used mostly for football matches.
The National Museum of Ivory Coast,78,A museum in Abidjan Ivory Coast that houses a collection of artifacts from the country's history and culture.
The Ivory Coast Basilica,78,A Roman Catholic basilica in Abidjan Ivory Coast. It is the largest church in the country and is a popular tourist destination.
The Grand Bassam Market,78,A market in Grand Bassam Ivory Coast that is known for its traditional handicrafts and souvenirs.
The Assinie Lagoon,78,A lagoon in Assinie Ivory Coast that is a popular tourist destination for swimming sunbathing and fishing.
The Taï National Park,78,A national park in the Taï region of Ivory Coast. It is home to a variety of wildlife including elephants gorillas and chimpanzees.
The Tokyo Tower,79,A communications and observation tower in the Shiba-koen district of Minato Tokyo Japan. At 332.9 meters (1092 feet) it is the second-tallest structure in Japan. The structure is an Eiffel Tower-inspired lattice tower that is painted white and international orange to comply with air safety regulations.
The Imperial Palace,79,The main residence of the Emperor of Japan. The palace is located in the Chiyoda ward of Tokyo Japan. The palace is surrounded by a large moat and parkland.
The Sensoji Temple,79,A Buddhist temple located in Asakusa Tokyo Japan. The temple is one of the most popular tourist destinations in Tokyo.
The Meiji Jingu Shrine,79,A Shinto shrine located in Shibuya Tokyo Japan. The shrine is dedicated to the deified spirits of Emperor Meiji and his wife Empress Shoken.
The Tsukiji Fish Market,79,A wholesale fish and seafood market in central Tokyo Japan. The market is one of the largest and most famous fish markets in the world.
The Fukuoka Tower,80,A communications and observation tower in Fukuoka Japan. At 234 meters (768 feet) it is the tallest structure in Kyushu. The structure is a lattice tower that is painted white and international orange to comply with air safety regulations.
The Canal City Hakata,80,A large shopping and entertainment complex in Hakata Fukuoka Japan. The complex is built around a canal and features a variety of shops restaurants and attractions.
The Tenjin Underground Pedestrian Mall,80,A large underground shopping mall in Tenjin Fukuoka Japan. The mall is home to a variety of shops restaurants and attractions.
The Dazaifu Tenmangu Shrine,80,A Shinto shrine located in Dazaifu Fukuoka Japan. The shrine is dedicated to the deified spirit of Sugawara no Michizane a famous scholar and poet of the Heian period.
The Sapporo Clock Tower,81,A historic clock tower in Sapporo Japan. The tower was built in 1878 and is one of the oldest buildings in Sapporo.
The Odori Park,81,A large urban park in Sapporo Japan. The park is home to a variety of gardens fountains and sculptures.
The Sapporo Snow Festival,81,An annual winter festival held in Sapporo Japan. The festival features a variety of snow sculptures ice sculptures and other winter activities.
The Osaka Castle,82,A reconstructed castle in Osaka Japan. The castle was originally built in the 16th century and was destroyed by fire in the 17th century. The castle was rebuilt in the 19th century and is now a popular tourist destination.
The Dotombori district,82,A lively entertainment district in Osaka Japan. The district is home to a variety of restaurants bars and clubs.
The Universal Studios Japan theme park,82,A theme park located in Osaka Japan. The park is themed after Universal Studios films and television shows.
Atomic Bomb Dome,83,A UNESCO World Heritage Site the Atomic Bomb Dome is a reminder of the devastating effects of the atomic bomb that was dropped on Hiroshima in 1945.
Peace Memorial Park,83,A large park dedicated to peace Peace Memorial Park is home to the Atomic Bomb Dome the Hiroshima Peace Memorial Museum and the Children's Peace Monument.
Hiroshima Castle,83,A reconstructed castle that was originally built in the 16th century Hiroshima Castle is a popular tourist destination.
Kintaikyo Bridge,84,A beautiful wooden bridge that spans the Nishiki River Kintaikyo Bridge is one of the most popular tourist attractions in Amman.
Jabal Amman,84,A historic hilltop district Jabal Amman is home to many ancient ruins as well as the Jordan Museum and the Citadel.
Roman Theater,84,A well-preserved Roman theater that dates back to the 2nd century AD the Roman Theater is one of the most popular tourist attractions in Amman.
Karen Blixen Museum,85,A museum dedicated to the life and work of Karen Blixen a Danish author who lived in Kenya for many years the Karen Blixen Museum is a popular tourist destination.
Nairobi National Museum,85,A natural history museum that houses a variety of exhibits on Kenyan wildlife the Nairobi National Museum is a popular tourist destination.
Nairobi National Park,85,A large national park that is home to a variety of wildlife including lions elephants and giraffes Nairobi National Park is a popular tourist destination.
Kuwait Towers,86,A trio of towers that are a symbol of Kuwait City the Kuwait Towers are a popular tourist destination.
Grand Mosque,86,The largest mosque in Kuwait the Grand Mosque is a popular tourist destination.
Souk Al-Mubarakiya,86,A traditional market that is a popular tourist destination Souk Al-Mubarakiya is a great place to find souvenirs and traditional handicrafts.
Zócalo,87,The main square in Mexico City the Zócalo is a popular tourist destination.
Palacio Nacional,87,The seat of the Mexican government the Palacio Nacional is a popular tourist destination.
Templo Mayor,87,The ruins of an Aztec temple that was destroyed by the Spanish conquistadors the Templo Mayor is a popular tourist destination.
