Christ the Redeemer,8,A giant statue of Jesus Christ on top of Mount Corcovado overlooking the city of Rio de Janeiro.
Hassan II Mosque,88,The Hassan II Mosque is the largest mosque in Morocco and the second largest in Africa. It is located in Casablanca and can accommodate up to 25000 worshippers. The mosque was built in the 1990s and is a major tourist attraction.
Bouddhanath Stupa,89,The Boudhanath Stupa is one of the largest and most important Buddhist stupas in Nepal. It is located in Kathmandu and is a UNESCO World Heritage Site. The stupa was built in the 7th century and is a major pilgrimage site for Buddhists from all over the world.
Anne Frank House,90,The Anne Frank House is a museum in Amsterdam that is dedicated to the life of Anne Frank a young Jewish girl who hid from the Nazis during World War II. The museum is located in the building where Frank and her family hid for two years. The museum is a popular tourist attraction and is a reminder of the horrors of the Holocaust.
Gidan Murtala,91,Gidan Murtala is a museum in Kano that is dedicated to the life of Murtala Muhammed the former military ruler of Nigeria. The museum is located in the house where Muhammed was born and raised. The museum is a popular tourist attraction and is a reminder of the life of one of Nigeria's most important leaders.
The Juche Tower,92,The Juche Tower is a monument in Pyongyang that is dedicated to the ideology of Juche which is the official ideology of North Korea. The tower is located in the center of Pyongyang and is one of the city's most recognizable landmarks. The tower is a popular tourist attraction and is a reminder of the importance of Juche to North Korea.
The Mazar-e-Quaid,93,The Mazar-e-Quaid is a mausoleum in Karachi that is dedicated to Muhammad Ali Jinnah the founder of Pakistan. The mausoleum is located on a hill overlooking Karachi and is one of the city's most important landmarks. The mausoleum is a popular tourist attraction and is a reminder of the life of one of Pakistan's most important leaders.
The Badshahi Mosque,94,The Badshahi Mosque is the largest mosque in Lahore and one of the largest in the world. It was built in the 17th century by the Mughal emperor Shah Jahan. The mosque is a popular tourist attraction and is a reminder of the Mughal Empire's power and influence.
The Clock Tower,95,The Clock Tower is a clock tower in Faisalabad that was built in the 19th century. The tower is located in the city center and is one of the city's most recognizable landmarks. The tower is a popular tourist attraction and is a reminder of the city's history.
The Qissa Khawani Bazaar,96,The Qissa Khawani Bazaar is a market in Peshawar that is known for its handicrafts and souvenirs. The market is located in the city center and is a popular tourist attraction. The market is a reminder of the city's rich history and culture.
Cerro Cora National Pantheon,97,A neoclassical temple that houses the remains of Paraguay's heroes of the War of the Triple Alliance.
Government Palace,97,The seat of the government of Paraguay.
Metropolitan Cathedral of Asuncion,97,A Roman Catholic cathedral that is the seat of the Archdiocese of Asuncion.
Palacio de Lopez,97,The official residence of the President of Paraguay.
San Blas Market,97,A lively market where you can find everything from fresh produce to souvenirs.
Larco Museum,98,A museum that houses a vast collection of pre-Columbian art.
Miraflores Park,98,A beautiful park with stunning views of the Pacific Ocean.
Pachacamac,98,An ancient city that was once a major religious center for the Incas.
San Francisco Monastery,98,A 17th-century monastery that is home to a library of over 25000 books.
The Plaza de Armas,98,The main square in Lima.
Intramuros,99,A walled city that was built by the Spanish in the 16th century.
Rizal Park,99,A large park that is home to the Rizal Monument a statue of Jose Rizal the national hero of the Philippines.
The National Museum of the Philippines,99,A museum that houses a collection of artifacts from the Philippines' pre-colonial colonial and modern history.
The San Agustin Church,99,A 17th-century church that is one of the oldest churches in the Philippines.
The Fort Santiago,99,A 16th-century fort that was built by the Spanish to protect Manila from invaders.
The São Jorge Castle,100,A medieval castle that is one of the most popular tourist attractions in Lisbon.
The Belém Tower,100,A 16th-century tower that is a UNESCO World Heritage Site.
The Jerónimos Monastery,100,A 16th-century monastery that is another UNESCO World Heritage Site.
The Alfama district,100,A historic district that is home to narrow streets winding alleyways and charming houses.
The Bairro Alto district,100,A lively district that is known for its nightlife.
Castillo San Felipe del Morro,101,A 16th-century fort that is a UNESCO World Heritage Site.
El Morro Lighthouse,101,A 16th-century lighthouse that is one of the most recognizable landmarks in San Juan.
Capilla de Cristo,101,A 16th-century chapel that is located inside Castillo San Felipe del Morro.
Cathedral of San Juan Bautista,101,A 16th-century cathedral that is the seat of the Roman Catholic Archdiocese of San Juan.
Casa Blanca,101,A 16th-century mansion that was once the home of the Spanish governor of Puerto Rico.
Red Square,102,A public square (and cityscape) in Moscow Russia regarded as the center of the city and of Russia. The square is shaped roughly like a trapezoid and is about 750 meters (2460 ft) long and 500 meters (1640 ft) wide. The square is dominated by the brightly colored St. Basil's Cathedral which is one of the most recognizable buildings in the world. Other notable buildings on the square include the State Historical Museum the GUM department store and the Lenin Mausoleum.
Kremlin,102,A fortified complex that serves as the official residence of the President of Russia. The Kremlin is located in the heart of Moscow Russia and is one of the most popular tourist destinations in the city. The complex includes the Ivan the Great Bell Tower the Assumption Cathedral the Cathedral of the Annunciation and the Cathedral of the Archangel Michael.
Saint Isaac's Cathedral,103,A former cathedral in Saint Petersburg Russia. The cathedral is one of the largest and most opulent churches in the world and is known for its intricate exterior and interior decorations. The cathedral was built between 1818 and 1858 and is dedicated to Saint Isaac of Dalmatia.
Winter Palace,103,A former royal palace in Saint Petersburg Russia. The palace was built between 1754 and 1762 and was the official residence of the Russian emperors until the Russian Revolution of 1917. The palace is now home to the Hermitage Museum one of the largest and most important art museums in the world.
Church on Spilled Blood,103,A church in Saint Petersburg Russia. The church is built on the site where Tsar Alexander II was assassinated in 1881. The church is known for its colorful exterior and interior decorations and is a popular tourist destination.
Ekaterinburg TV Tower,104,A television tower in Ekaterinburg Russia. The tower is the tallest free-standing structure in Russia and is the 18th tallest free-standing structure in the world. The tower is 443 meters (1454 ft) tall and has an observation deck that offers panoramic views of the city.
Church on the Blood,104,A church in Ekaterinburg Russia. The church is built on the site where the Romanov family was executed in 1918. The church is known for its colorful exterior and interior decorations and is a popular tourist destination.
Al-Faisaliyah Center,105,A skyscraper in Riyadh Saudi Arabia. The center is the tallest building in Riyadh and the 10th tallest building in Saudi Arabia. The center is 302 meters (991 ft) tall and has 69 floors. The center is home to offices hotels and shopping malls.
Masmak Fort,105,A fort in Riyadh Saudi Arabia. The fort was built in the 19th century and was used as a prison until the 1970s. The fort is now a museum and is a popular tourist destination.
Al-Turaif District,105,A historic district in Riyadh Saudi Arabia. The district is home to traditional mud-brick houses mosques and souks. The district is a UNESCO World Heritage Site and is a popular tourist destination.
Al-Balad,106,A UNESCO World Heritage Site Al-Balad is a historic district in Jeddah Saudi Arabia. It is home to a variety of traditional architecture including coral houses souks and mosques.
Al Noor Mosque,106,One of the largest mosques in the world Al Noor Mosque is a beautiful example of contemporary Islamic architecture. It is located in the heart of Jeddah and is open to visitors of all faiths.
Jeddah Tower,106,The tallest building in Saudi Arabia Jeddah Tower is a stunning skyscraper that offers panoramic views of the city. It is located on the Red Sea coast and is a popular tourist destination.
Garden by the Bay,107,A futuristic park with indoor gardens and conservatories Garden by the Bay is a must-see for visitors to Singapore. It is located in the Marina Bay district and is home to a variety of plant life from all over the world.
Marina Bay Sands,107,A luxury hotel and casino complex Marina Bay Sands is one of the most iconic landmarks in Singapore. It is located on the waterfront and offers stunning views of the city skyline.
Singapore Flyer,107,A giant Ferris wheel the Singapore Flyer offers panoramic views of the city. It is located on the Marina Bay waterfront and is a popular tourist destination.
Cradle of Humankind,108,A UNESCO World Heritage Site the Cradle of Humankind is a collection of caves that are home to some of the earliest evidence of human habitation. It is located northwest of Johannesburg and is a popular tourist destination.
Lion Park,108,A privately owned wildlife park Lion Park is home to a variety of African animals including lions leopards and elephants. It is located about an hour's drive from Johannesburg and is a popular tourist destination.
Gold Reef City,108,A theme park based on the history of gold mining in South Africa Gold Reef City is a popular tourist destination for families. It is located in Johannesburg and offers a variety of rides shows and attractions.
Table Mountain,109,A mountain that rises 1086 meters above sea level Table Mountain is one of the most iconic landmarks in Cape Town. It is located in Table Mountain National Park and offers stunning views of the city and surrounding coastline.
Victoria & Alfred Waterfront,109,A historic waterfront district the Victoria & Alfred Waterfront is a popular tourist destination in Cape Town. It is home to a variety of shops restaurants and attractions.
Robben Island,109,An island that is home to a former prison Robben Island is a popular tourist destination in Cape Town. It is located in Table Bay and was once home to Nelson Mandela.
Gyeongbokgung Palace,110,The main royal palace of the Joseon Dynasty Gyeongbokgung Palace is one of the most popular tourist destinations in Seoul. It is located in the heart of the city and is home to a variety of historical buildings and artifacts.
Changdeokgung Palace,110,A UNESCO World Heritage Site Changdeokgung Palace is one of the most beautiful palaces in Seoul. It is located in the northern part of the city and is home to a variety of gardens and pavilions.
Jongmyo Shrine,110,A Confucian shrine Jongmyo Shrine is one of the most important historical sites in Seoul. It is located in the Jongno district and is home to the royal ancestral tablets of the Joseon Dynasty.
Bukchon Hanok Village,111,A traditional Korean village with over 900 hanok (traditional Korean houses).
Daejeon Expo Park,111,A large park with a variety of attractions including the World Expo Museum the National Science Museum and the EXPO Dome.
Oak Tree Nurseries,111,A popular spot for hiking and picnicking.
Daegu Tower,112,A 138-meter-tall tower with panoramic views of the city.
Seomyeon,112,A lively shopping and entertainment district.
Gyeongju National Museum,112,A museum with a large collection of artifacts from the Silla Kingdom.
Park Güell,113,A UNESCO World Heritage Site designed by Antoni Gaudí.
Casa Milà,113,Another Gaudí masterpiece this apartment building is known for its undulating facade.
La Sagrada Familia,113,Gaudí's unfinished masterpiece this basilica is one of the most iconic buildings in Barcelona.
Puerta del Sol,114,The central square of Madrid this is a popular meeting place and a great spot to people-watch.
The Retiro Park,114,A large park with gardens fountains and a lake.
The Royal Palace of Madrid,114,The official residence of the Spanish royal family.
Al-Jazeera Park,115,A large park with a variety of attractions including a zoo a water park and a children's museum.
The Nile Corniche,115,A waterfront promenade with stunning views of the Nile River.
The Mahdi's Tomb,115,The tomb of the Mahdi the leader of the Sudanese Mahdist movement.
The Citadel of Homs,116,A medieval citadel that is one of the most important historical sites in Syria.
The Palmyra ruins,116,The ruins of the ancient city of Palmyra which is a UNESCO World Heritage Site.
The Clock Tower Square,116,A lively square in the heart of Homs.
Night Market,117,A night market is a type of outdoor market consisting of stalls kiosks and vendors selling a variety of goods from fresh produce and meats to clothing and electronics. Night markets are popular in many Asian countries including Taiwan.
Elephant Mountain,117,Elephant Mountain is a popular hiking destination in Taipei Taiwan. The mountain offers stunning views of the city skyline.
Longshan Temple,117,Longshan Temple is a Buddhist temple located in Taipei Taiwan. The temple is one of the oldest and most important Buddhist temples in Taiwan.
Ximending,117,Ximending is a popular shopping and entertainment district in Taipei Taiwan. The district is home to a variety of shops restaurants and bars.
Shilin Night Market,118,Shilin Night Market is one of the largest and most popular night markets in Bangkok Thailand. The market is home to a wide variety of stalls selling food drinks souvenirs and other goods.
Wat Pho,118,Wat Pho is a Buddhist temple located in Bangkok Thailand. The temple is home to a giant reclining Buddha statue which is one of the most popular tourist attractions in Bangkok.
Grand Palace,118,The Grand Palace is a complex of buildings in Bangkok Thailand. The complex is home to the King of Thailand's official residence as well as a number of temples and other important buildings.
Chatuchak Weekend Market,118,Chatuchak Weekend Market is the largest market in Thailand. The market is home to over 15000 stalls selling a variety of goods including food clothing electronics and souvenirs.
Galata Tower,119,Galata Tower is a medieval tower located in Istanbul Turkey. The tower offers stunning views of the city skyline.
Blue Mosque,119,The Blue Mosque is a mosque located in Istanbul Turkey. The mosque is one of the most popular tourist attractions in Istanbul.
Hagia Sophia,119,Hagia Sophia is a former church and mosque that is now a museum located in Istanbul Turkey. The building is one of the most important architectural monuments in the world.
Anitkabir,120,Anitkabir is a mausoleum located in Ankara Turkey. The mausoleum is the final resting place of Mustafa Kemal Atatürk the founder of the Republic of Turkey.
Atakule,120,Atakule is a communications tower located in Ankara Turkey. The tower offers stunning views of the city skyline.
Gaziantep Castle,121,Gaziantep Castle is a castle located in Adana Turkey. The castle is one of the most popular tourist attractions in Adana.
Sabancı Merkez Camii,121,Sabancı Merkez Camii is a mosque located in Adana Turkey. The mosque is one of the largest mosques in Turkey.
London Eye,122,A giant Ferris wheel on the South Bank of the River Thames in London England. It is the tallest Ferris wheel in Europe and the most popular paid tourist attraction in the United Kingdom.
Buckingham Palace,122,The London residence and principal workplace of the reigning monarch of the United Kingdom. Located in the City of Westminster the palace is often at the centre of state occasions and royal hospitality.
Tower of London,122,A historic castle on the north bank of the River Thames in central London England. It was founded towards the end of the 11th century by William the Conqueror and has been a royal palace and prison for several monarchs.
Houses of Parliament,122,A working building of the Parliament of the United Kingdom. It is located in the City of Westminster on the north bank of the River Thames in central London.
Trafalgar Square,122,A public square in the City of Westminster Central London England. It is the largest square in the city and the fourth-largest square in the United Kingdom.
Piccadilly Circus,122,A busy road junction and public square in the West End of London England. It is one of the world's busiest pedestrian crossings and is often used as a filming location.
Oxford Street,122,The busiest shopping street in Europe and one of the world's most popular shopping destinations. It is located in the West End of London England.
Coventry Cathedral,123,The cathedral church of the Church of England in Coventry England. It is the seat of the Bishop of Coventry and the mother church of the Diocese of Coventry.
Birmingham Museum and Art Gallery,123,An art museum and natural history museum in Birmingham England. It is one of the largest museums in the United Kingdom and houses a collection of over 8 million objects.
The Jewellery Quarter,123,A historic district in Birmingham England famous for its jewellery industry. It is home to over 1000 jewellery businesses and is a popular tourist destination.
Cadbury World,123,A visitor attraction in Bournville Birmingham England dedicated to the history of Cadbury's chocolate. It is one of the most popular tourist attractions in the West Midlands.
Barber Institute of Fine Arts,123,An art museum in Birmingham England which houses a collection of over 3000 paintings drawings sculptures and decorative arts.
The White House,124,The official residence of the President of the United States
The Lincoln Memorial,124,A memorial to President Abraham Lincoln
The Washington Monument,124,A 555-foot tall obelisk
The United States Capitol,124,The seat of the United States Congress
The Supreme Court of the United States,124,The highest federal court of the United States
The National Archives and Records Administration,124,The nation's record keeper
The International Spy Museum,124,A museum dedicated to the history of espionage
The Newseum,124,A museum dedicated to journalism
The National Building Museum,124,A museum dedicated to the history of architecture and engineering
The National Geographic Museum,124,A museum dedicated to the exploration of the world
The Statue of Liberty,125,A colossal neoclassical sculpture on Liberty Island in New York Harbor in the United States.
The Empire State Building,125,A 102-story skyscraper located on Fifth Avenue between West 33rd and 34th Streets in Midtown Manhattan New York City.
Times Square,125,A major commercial intersection tourist destination entertainment center and neighborhood in the Midtown Manhattan section of New York City at the junction of Broadway and Seventh Avenue.
The Metropolitan Museum of Art,125,The largest art museum in the United States.
The American Museum of Natural History,125,A natural history museum located on the Upper West Side of Manhattan New York City.
The Museum of Modern Art,125,An art museum located in Midtown Manhattan in New York City.
The High Line,125,A linear park built on a former elevated railway line in New York City.
The Brooklyn Bridge,125,A hybrid cable-stayed/suspension bridge in New York City and is one of the oldest bridges of either type in the United States.
The 9/11 Memorial & Museum,125,A memorial and museum in New York City commemorating the September 11 attacks of 2001.
The One World Observatory,125,An observation deck on the 102nd floor of the One World Trade Center in New York City.
Navy Pier,126,A 500-foot-long pier on the Chicago River with stunning views of the city skyline and Lake Michigan.
Willis Tower Skydeck,126,The tallest building in the Western Hemisphere offering 360-degree views of the city.
Millennium Park,126,"A 24.5-acre park in the heart of downtown Chicago with a variety of public art installations including Cloud Gate (the ""Bean"")."
Magnificent Mile,126,A famous shopping street in downtown Chicago with over 460 stores and restaurants.
The Art Institute of Chicago,126,One of the largest and most comprehensive art museums in the world with a collection of over 300000 works of art.
South Beach,127,A vibrant neighborhood in Miami Beach with Art Deco architecture white-sand beaches and a lively nightlife scene.
The Vizcaya Museum and Gardens,127,A 34-acre estate with a museum gardens and a historic mansion.
Jungle Island,127,An exotic animal park with over 2000 animals from all over the world.
The Phillip and Patricia Frost Museum of Science,127,A science museum with interactive exhibits on space the human body and the environment.
The High Museum of Art,128,A museum with a collection of over 15000 works of art including paintings sculptures and decorative arts.
The Atlanta Botanical Garden,128,A 30-acre garden with a variety of gardens including a Japanese garden a rose garden and a children's garden.
The World of Coca-Cola,128,A museum dedicated to the history and culture of Coca-Cola.
The Georgia Aquarium,128,The largest aquarium in the Western Hemisphere with over 100000 animals from all over the world.
The Sixth Floor Museum at Dealey Plaza,129,A museum dedicated to the assassination of President John F. Kennedy.
The Perot Museum of Nature and Science,129,A museum with interactive exhibits on dinosaurs space and the human body.
The Dallas World Aquarium,129,An aquarium with over 5000 animals from all over the world.
The Nasher Sculpture Center,129,A museum with a collection of over 18000 sculptures from all over the world.
The Liberty Bell,130,A symbol of American independence housed in Independence Hall in Philadelphia.
The Independence Hall,130,The building where the Declaration of Independence and the Constitution were signed.
The Betsy Ross House,130,The house where Betsy Ross is said to have sewn the first American flag.
The Philadelphia Museum of Art,130,A museum with a collection of over 200000 works of art including paintings sculptures and decorative arts.
The Barnes Foundation,130,A museum with a collection of over 180000 works of art including paintings sculptures and decorative arts.
Freedom Trail,131,A 2.5-mile walking trail that passes by 16 historical sites including 11 of Boston's 13 original churches.
Fenway Park,131,Home of the Boston Red Sox one of the most iconic baseball stadiums in the world.
North End,131,A historic Italian neighborhood with cobblestone streets brick buildings and delicious food.
Chinatown,131,The largest Chinatown in New England with a vibrant community and delicious food.
Faneuil Hall Marketplace,131,A historic marketplace with shops restaurants and live entertainment.
Fisherman's Wharf,131,A popular tourist destination with seafood restaurants shops and a variety of attractions.
Lombard Street,132,A famous eight-curve street that is one of the most photographed places in San Francisco.
Golden Gate Bridge,132,A iconic suspension bridge that spans the Golden Gate Strait connecting San Francisco to Marin County.
Alcatraz Island,132,A former federal prison that is now a popular tourist destination.
Fisherman's Wharf,132,A popular tourist destination with seafood restaurants shops and a variety of attractions.
Chinatown,132,The largest Chinatown in Northern California with a vibrant community and delicious food.
Gaslamp Quarter,133,A historic district with Victorian-era buildings shops restaurants and bars.
Balboa Park,133,A 1200-acre urban park with museums gardens and theaters.
Mission Beach,133,A popular beach destination with a boardwalk amusement park and a variety of restaurants and bars.
La Jolla Cove,133,A beautiful cove with a sandy beach tide pools and a variety of marine life.
San Jose Flea Market,134,The largest flea market in the San Francisco Bay Area with over 2000 vendors selling a variety of goods.
SAP Center,134,Home of the San Jose Sharks hockey team and the San Jose Earthquakes soccer team.
The Tech Museum of Innovation,134,A museum that explores the future of technology and innovation.
Children's Discovery Museum of San Jose,134,A museum that is designed to be fun and educational for children of all ages.
Happy Hollow Park & Zoo,134,A zoo and amusement park that is home to over 100 animals and a variety of rides and attractions.
Space Center Houston,135,NASA's Johnson Space Center is home to Mission Control and many spacecraft.
The Houston Zoo,135,A zoo with over 6000 animals from around the world.
Miller Outdoor Theatre,135,An outdoor theater that hosts free performances throughout the year.
The Galleria,135,A shopping mall with over 400 stores.
The Houston Museum of Natural Science,135,A natural history museum with a planetarium and an aquarium.
The Kemah Boardwalk,135,An amusement park with rides games and restaurants.
Chase Field,136,Home of the Arizona Diamondbacks baseball team.
The Heard Museum,136,An American Indian museum with art artifacts and a library.
The Phoenix Art Museum,136,An art museum with a collection of over 18000 works of art.
The Desert Botanical Garden,136,A botanical garden with over 50000 plants from around the world.
The Musical Instrument Museum,136,A museum with over 6000 musical instruments from around the world.
The Henry Ford Museum,137,A museum with exhibits on American history industry and innovation.
The Detroit Institute of Arts,137,An art museum with a collection of over 100000 works of art.
The Motown Museum,137,A museum dedicated to the history of Motown Records.
The Detroit Zoo,137,A zoo with over 2200 animals from around the world.
The Belle Isle Aquarium,137,An aquarium with over 1000 aquatic animals.
The Denver Art Museum,138,An art museum with a collection of over 70000 works of art.
The Denver Zoo,138,A zoo with over 4000 animals from around the world.
The Molly Brown House Museum,138,A museum dedicated to the life of Molly Brown a survivor of the Titanic disaster.
The Red Rocks Amphitheatre,138,An outdoor amphitheater with stunning views of the Rocky Mountains.
The Denver Botanic Gardens,138,A botanical garden with over 10000 plants from around the world.
The Alamo,139,A former Spanish mission that is now a museum dedicated to the Texas Revolution.
The River Walk,139,A pedestrian-friendly area with shops restaurants and bars.
The San Antonio Zoo,139,A zoo with over 3500 animals from around the world.
The Witte Museum,139,A natural history museum with exhibits on the history and culture of Texas.
The McNay Art Museum,139,An art museum with a collection of over 20000 works of art.
The Space Needle,140,A landmark that offers stunning views of Seattle.
The Museum of Pop Culture (MoPOP),140,A museum dedicated to popular culture.
The Seattle Aquarium,140,An aquarium with over 350 species of marine life.
The Chihuly Garden and Glass,140,A museum dedicated to the work of Dale Chihuly a world-renowned glass artist.
The Museum of Flight,140,A museum dedicated to aviation history.
The Grand Ole Opry,141,A historic venue that hosts live country music performances.
The Country Music Hall of Fame and Museum,141,A museum dedicated to the history of country music.
The Ryman Auditorium,141,A historic auditorium that was once home to the Grand Ole Opry.
The Frist Center for the Visual Arts,141,An art museum with a collection of over 18000 works of art.
The Johnny Cash Museum,141,A museum dedicated to the life and career of Johnny Cash.
Registan,142,A UNESCO World Heritage Site the Registan is a complex of three madrasahs (Islamic schools) that was built in the 17th century. The madrasahs are decorated with intricate tilework and calligraphy and they are considered to be some of the finest examples of Islamic architecture in Central Asia.
Khazakh Eli,142,A traditional Kazakh village located on the outskirts of Tashkent Khazakh Eli is a great place to learn about Kazakh culture and traditions. Visitors can see traditional Kazakh homes learn about Kazakh crafts and try traditional Kazakh food.
Bukhara,142,A UNESCO World Heritage Site Bukhara is a city with a rich history dating back over 2000 years. The city is home to many historical and cultural landmarks including the Ark Fortress the Samanid Mausoleum and the Chor Minor.
Ho Chi Minh Mausoleum,143,The final resting place of Ho Chi Minh the founder of the Socialist Republic of Vietnam Ho Chi Minh Mausoleum is a popular tourist destination in Ho Chi Minh City. The mausoleum is a large white building with a red star on the roof. Visitors are required to dress respectfully and leave their bags outside before entering the mausoleum.
Saigon Opera House,143,A beautiful example of French colonial architecture the Saigon Opera House is a popular tourist destination in Ho Chi Minh City. The opera house was built in the early 20th century and is home to a variety of performances including opera ballet and symphony concerts.
War Remnants Museum,143,A sobering reminder of the Vietnam War the War Remnants Museum is a popular tourist destination in Ho Chi Minh City. The museum houses a collection of photographs documents and artifacts that document the horrors of the war.
Hoan Kiem Lake,144,A popular spot for locals and tourists alike Hoan Kiem Lake is a large tranquil lake located in the heart of Hanoi. The lake is home to a number of temples and pagodas and it is a great place to relax and escape the hustle and bustle of the city.
Temple of Literature,144,A UNESCO World Heritage Site the Temple of Literature is a complex of temples and shrines dedicated to Confucius and other Chinese scholars. The temple was built in the 11th century and is considered to be one of the most important cultural landmarks in Vietnam.
Ho Chi Minh Mausoleum,144,The final resting place of Ho Chi Minh the founder of the Socialist Republic of Vietnam Ho Chi Minh Mausoleum is a popular tourist destination in Hanoi. The mausoleum is a large white building with a red star on the roof. Visitors are required to dress respectfully and leave their bags outside before entering the mausoleum.
Acropolis,145,A UNESCO World Heritage Site the Acropolis is an ancient citadel located on a hilltop overlooking Athens. The Acropolis is home to some of the most iconic landmarks in Greece including the Parthenon the Erechtheion and the Temple of Athena Nike.
Parthenon,145,A temple dedicated to the goddess Athena the Parthenon is one of the most iconic landmarks in Greece. The Parthenon was built in the 5th century BC and is considered to be one of the finest examples of Doric architecture.
Temple of Olympian Zeus,145,A temple dedicated to the god Zeus the Temple of Olympian Zeus was one of the largest temples in the ancient world. The temple was built in the 6th century BC and was partially destroyed by the Romans in the 2nd century AD.
Hollywood Sign,146,"A giant white-lettered sign on Mount Lee in the Hollywood Hills that spells out ""Hollywood""."
Walk of Fame,146,A famous sidewalk in Hollywood Boulevard with over 2500 five-pointed terrazzo and brass stars embedded in the ground to commemorate celebrities.
Santa Monica Pier,146,A historic pier on the Santa Monica Bay with amusement park rides an aquarium and a variety of restaurants and shops.
Venice Beach,146,A vibrant beachfront community with a boardwalk Muscle Beach and a variety of shops and restaurants.
Griffith Observatory,146,An astronomical observatory on Mount Hollywood with exhibits on astronomy and space exploration.
Universal Studios Hollywood,146,A theme park and studio tour in Universal City with rides shows and attractions based on Universal Pictures films.
Chihuly Garden and Glass,146,A museum in the Biltmore Hotel with a collection of glass art by Dale Chihuly.
The Getty Center,146,A museum complex on a hill in Brentwood with a collection of European paintings sculptures and decorative arts.
The Broad,146,A contemporary art museum in Downtown Los Angeles with a collection of works by artists such as Andy Warhol Jeff Koons and Cindy Sherman.
The La Brea Tar Pits,146,A natural history museum in Hancock Park with a collection of fossils of prehistoric animals that were trapped in the tar pits.
Riverfront Park,147,A 100-acre park in downtown Spokane with a riverfront promenade a children's museum and a variety of other attractions.
Manito Park,147,A 90-acre park in the South Hill neighborhood of Spokane with a Japanese Garden a rose garden and a conservatory.
Garfield Park,147,A 60-acre park in the Browne's Addition neighborhood of Spokane with a zoo a carousel and a variety of other attractions.
Downtown Spokane,147,The historic downtown area of Spokane with a variety of shops restaurants and cultural attractions.
Mount Spokane,147,A mountain in the Selkirk Mountains with a variety of hiking trails ski resorts and other outdoor activities.
Riverboat Discovery,147,A company that offers narrated riverboat tours of the Spokane River.
Spokane Falls,147,A series of waterfalls on the Spokane River that are a popular tourist destination.
The Museum of Arts and Culture,147,A museum in downtown Spokane with a collection of art from around the world.
The Northwest Museum of Arts and Culture,147,A museum in the Browne's Addition neighborhood of Spokane with a collection of art and artifacts from the Pacific Northwest.
The Davenport Hotel,147,A historic hotel in downtown Spokane that is listed on the National Register of Historic Places.
